tmp 
out 
H j 0 maxX -13, i 0 maxY 1
{ way: 'H', prod: 0, conseq: [] }
0
LARPRODSER-2: 8.799ms
(704),[6,4,5,8,3,5,9,1,2,4,5,6,6], 186624000
(705),[4,5,8,3,5,9,1,2,4,5,6,6,5], 155520000
(706),[5,8,3,5,9,1,2,4,5,6,6,5,2], 77760000
(707),[8,3,5,9,1,2,4,5,6,6,5,2,9], 139968000
(708),[3,5,9,1,2,4,5,6,6,5,2,9,4], 69984000
(709),[5,9,1,2,4,5,6,6,5,2,9,4,7], 163296000
(710),[9,1,2,4,5,6,6,5,2,9,4,7,6], 195955200
(711),[1,2,4,5,6,6,5,2,9,4,7,6,5], 108864000
(712),[2,4,5,6,6,5,2,9,4,7,6,5,4], 435456000
(713),[4,5,6,6,5,2,9,4,7,6,5,4,5], 1088640000
(714),[5,6,6,5,2,9,4,7,6,5,4,5,6], 1632960000
(715),[6,6,5,2,9,4,7,6,5,4,5,6,8], 2612736000
(716),[6,5,2,9,4,7,6,5,4,5,6,8,2], 870912000
(717),[5,2,9,4,7,6,5,4,5,6,8,2,8], 1161216000
(718),[2,9,4,7,6,5,4,5,6,8,2,8,4], 928972800
(719),[9,4,7,6,5,4,5,6,8,2,8,4,8], 3715891200
(720),[4,7,6,5,4,5,6,8,2,8,4,8,9], 3715891200
(721),[7,6,5,4,5,6,8,2,8,4,8,9,1], 928972800
(722),[6,5,4,5,6,8,2,8,4,8,9,1,2], 265420800
(723),[5,4,5,6,8,2,8,4,8,9,1,2,8], 353894400
(724),[4,5,6,8,2,8,4,8,9,1,2,8,8], 566231040
(725),[5,6,8,2,8,4,8,9,1,2,8,8,3], 424673280
(726),[6,8,2,8,4,8,9,1,2,8,8,3,1], 84934656
(727),[8,2,8,4,8,9,1,2,8,8,3,1,4], 56623104
(728),[2,8,4,8,9,1,2,8,8,3,1,4,2], 14155776
(729),[8,4,8,9,1,2,8,8,3,1,4,2,6], 42467328
(730),[4,8,9,1,2,8,8,3,1,4,2,6,0], 0
(731),[8,9,1,2,8,8,3,1,4,2,6,0,7], 0
(732),[9,1,2,8,8,3,1,4,2,6,0,7,6], 0
(733),[1,2,8,8,3,1,4,2,6,0,7,6,9], 0
(734),[2,8,8,3,1,4,2,6,0,7,6,9,0], 0
(735),[8,8,3,1,4,2,6,0,7,6,9,0,0], 0
(736),[8,3,1,4,2,6,0,7,6,9,0,0,4], 0
(737),[3,1,4,2,6,0,7,6,9,0,0,4,2], 0
(738),[1,4,2,6,0,7,6,9,0,0,4,2,2], 0
(739),[4,2,6,0,7,6,9,0,0,4,2,2,4], 0
(740),[2,6,0,7,6,9,0,0,4,2,2,4,2], 0
(741),[6,0,7,6,9,0,0,4,2,2,4,2,1], 0
(742),[0,7,6,9,0,0,4,2,2,4,2,1,9], 0
(743),[7,6,9,0,0,4,2,2,4,2,1,9,0], 0
(744),[6,9,0,0,4,2,2,4,2,1,9,0,2], 0
(745),[9,0,0,4,2,2,4,2,1,9,0,2,2], 0
(746),[0,0,4,2,2,4,2,1,9,0,2,2,6], 0
(747),[0,4,2,2,4,2,1,9,0,2,2,6,7], 0
(748),[4,2,2,4,2,1,9,0,2,2,6,7,1], 0
(749),[2,2,4,2,1,9,0,2,2,6,7,1,0], 0
(750),[2,4,2,1,9,0,2,2,6,7,1,0,5], 0
(751),[4,2,1,9,0,2,2,6,7,1,0,5,5], 0
(752),[2,1,9,0,2,2,6,7,1,0,5,5,6], 0
(753),[1,9,0,2,2,6,7,1,0,5,5,6,2], 0
(754),[9,0,2,2,6,7,1,0,5,5,6,2,6], 0
(755),[0,2,2,6,7,1,0,5,5,6,2,6,3], 0
(756),[2,2,6,7,1,0,5,5,6,2,6,3,2], 0
(757),[2,6,7,1,0,5,5,6,2,6,3,2,1], 0
(758),[6,7,1,0,5,5,6,2,6,3,2,1,1], 0
(759),[7,1,0,5,5,6,2,6,3,2,1,1,1], 0
(760),[1,0,5,5,6,2,6,3,2,1,1,1,1], 0
(761),[0,5,5,6,2,6,3,2,1,1,1,1,1], 0
(762),[5,5,6,2,6,3,2,1,1,1,1,1,0], 0
(763),[5,6,2,6,3,2,1,1,1,1,1,0,9], 0
(764),[6,2,6,3,2,1,1,1,1,1,0,9,3], 0
(765),[2,6,3,2,1,1,1,1,1,0,9,3,7], 0
(766),[6,3,2,1,1,1,1,1,0,9,3,7,0], 0
(767),[3,2,1,1,1,1,1,0,9,3,7,0,5], 0
(768),[2,1,1,1,1,1,0,9,3,7,0,5,4], 0
(769),[1,1,1,1,1,0,9,3,7,0,5,4,4], 0
(770),[1,1,1,1,0,9,3,7,0,5,4,4,2], 0
(771),[1,1,1,0,9,3,7,0,5,4,4,2,1], 0
(772),[1,1,0,9,3,7,0,5,4,4,2,1,7], 0
(773),[1,0,9,3,7,0,5,4,4,2,1,7,5], 0
(774),[0,9,3,7,0,5,4,4,2,1,7,5,0], 0
(775),[9,3,7,0,5,4,4,2,1,7,5,0,6], 0
(776),[3,7,0,5,4,4,2,1,7,5,0,6,9], 0
(777),[7,0,5,4,4,2,1,7,5,0,6,9,4], 0
(778),[0,5,4,4,2,1,7,5,0,6,9,4,1], 0
(779),[5,4,4,2,1,7,5,0,6,9,4,1,6], 0
(780),[4,4,2,1,7,5,0,6,9,4,1,6,5], 0
(781),[4,2,1,7,5,0,6,9,4,1,6,5,8], 0
(782),[2,1,7,5,0,6,9,4,1,6,5,8,9], 0
(783),[1,7,5,0,6,9,4,1,6,5,8,9,6], 0
(784),[7,5,0,6,9,4,1,6,5,8,9,6,0], 0
(785),[5,0,6,9,4,1,6,5,8,9,6,0,4], 0
(786),[0,6,9,4,1,6,5,8,9,6,0,4,0], 0
(787),[6,9,4,1,6,5,8,9,6,0,4,0,8], 0
(788),[9,4,1,6,5,8,9,6,0,4,0,8,0], 0
(789),[4,1,6,5,8,9,6,0,4,0,8,0,7], 0
(790),[1,6,5,8,9,6,0,4,0,8,0,7,1], 0
(791),[6,5,8,9,6,0,4,0,8,0,7,1,9], 0
(792),[5,8,9,6,0,4,0,8,0,7,1,9,8], 0
(793),[8,9,6,0,4,0,8,0,7,1,9,8,4], 0
(794),[9,6,0,4,0,8,0,7,1,9,8,4,0], 0
(795),[6,0,4,0,8,0,7,1,9,8,4,0,3], 0
(796),[0,4,0,8,0,7,1,9,8,4,0,3,8], 0
(797),[4,0,8,0,7,1,9,8,4,0,3,8,5], 0
(798),[0,8,0,7,1,9,8,4,0,3,8,5,0], 0
(799),[8,0,7,1,9,8,4,0,3,8,5,0,9], 0
(800),[0,7,1,9,8,4,0,3,8,5,0,9,6], 0
(801),[7,1,9,8,4,0,3,8,5,0,9,6,2], 0
(802),[1,9,8,4,0,3,8,5,0,9,6,2,4], 0
(803),[9,8,4,0,3,8,5,0,9,6,2,4,5], 0
(804),[8,4,0,3,8,5,0,9,6,2,4,5,5], 0
(805),[4,0,3,8,5,0,9,6,2,4,5,5,4], 0
(806),[0,3,8,5,0,9,6,2,4,5,5,4,4], 0
(807),[3,8,5,0,9,6,2,4,5,5,4,4,4], 0
(808),[8,5,0,9,6,2,4,5,5,4,4,4,3], 0
(809),[5,0,9,6,2,4,5,5,4,4,4,3,6], 0
(810),[0,9,6,2,4,5,5,4,4,4,3,6,2], 0
(811),[9,6,2,4,5,5,4,4,4,3,6,2,9], 223948800
(812),[6,2,4,5,5,4,4,4,3,6,2,9,8], 199065600
(813),[2,4,5,5,4,4,4,3,6,2,9,8,1], 33177600
(814),[4,5,5,4,4,4,3,6,2,9,8,1,2], 33177600
(815),[5,5,4,4,4,3,6,2,9,8,1,2,3], 24883200
(816),[5,4,4,4,3,6,2,9,8,1,2,3,0], 0
(817),[4,4,4,3,6,2,9,8,1,2,3,0,9], 0
(818),[4,4,3,6,2,9,8,1,2,3,0,9,8], 0
(819),[4,3,6,2,9,8,1,2,3,0,9,8,7], 0
(820),[3,6,2,9,8,1,2,3,0,9,8,7,8], 0
(821),[6,2,9,8,1,2,3,0,9,8,7,8,7], 0
(822),[2,9,8,1,2,3,0,9,8,7,8,7,9], 0
(823),[9,8,1,2,3,0,9,8,7,8,7,9,9], 0
(824),[8,1,2,3,0,9,8,7,8,7,9,9,2], 0
(825),[1,2,3,0,9,8,7,8,7,9,9,2,7], 0
(826),[2,3,0,9,8,7,8,7,9,9,2,7,2], 0
(827),[3,0,9,8,7,8,7,9,9,2,7,2,4], 0
(828),[0,9,8,7,8,7,9,9,2,7,2,4,4], 0
(829),[9,8,7,8,7,9,9,2,7,2,4,4,2], 2048385024
(830),[8,7,8,7,9,9,2,7,2,4,4,2,8], 1820786688
(831),[7,8,7,9,9,2,7,2,4,4,2,8,4], 910393344
(832),[8,7,9,9,2,7,2,4,4,2,8,4,9], 1170505728
(833),[7,9,9,2,7,2,4,4,2,8,4,9,0], 0
(834),[9,9,2,7,2,4,4,2,8,4,9,0,9], 0
(835),[9,2,7,2,4,4,2,8,4,9,0,9,1], 0
(836),[2,7,2,4,4,2,8,4,9,0,9,1,8], 0
(837),[7,2,4,4,2,8,4,9,0,9,1,8,8], 0
(838),[2,4,4,2,8,4,9,0,9,1,8,8,8], 0
(839),[4,4,2,8,4,9,0,9,1,8,8,8,4], 0
(840),[4,2,8,4,9,0,9,1,8,8,8,4,5], 0
(841),[2,8,4,9,0,9,1,8,8,8,4,5,8], 0
(842),[8,4,9,0,9,1,8,8,8,4,5,8,0], 0
(843),[4,9,0,9,1,8,8,8,4,5,8,0,1], 0
(844),[9,0,9,1,8,8,8,4,5,8,0,1,5], 0
(845),[0,9,1,8,8,8,4,5,8,0,1,5,6], 0
(846),[9,1,8,8,8,4,5,8,0,1,5,6,1], 0
(847),[1,8,8,8,4,5,8,0,1,5,6,1,6], 0
(848),[8,8,8,4,5,8,0,1,5,6,1,6,6], 0
(849),[8,8,4,5,8,0,1,5,6,1,6,6,0], 0
(850),[8,4,5,8,0,1,5,6,1,6,6,0,9], 0
(851),[4,5,8,0,1,5,6,1,6,6,0,9,7], 0
(852),[5,8,0,1,5,6,1,6,6,0,9,7,9], 0
(853),[8,0,1,5,6,1,6,6,0,9,7,9,1], 0
(854),[0,1,5,6,1,6,6,0,9,7,9,1,9], 0
(855),[1,5,6,1,6,6,0,9,7,9,1,9,1], 0
(856),[5,6,1,6,6,0,9,7,9,1,9,1,3], 0
(857),[6,1,6,6,0,9,7,9,1,9,1,3,3], 0
(858),[1,6,6,0,9,7,9,1,9,1,3,3,8], 0
(859),[6,6,0,9,7,9,1,9,1,3,3,8,7], 0
(860),[6,0,9,7,9,1,9,1,3,3,8,7,5], 0
(861),[0,9,7,9,1,9,1,3,3,8,7,5,4], 0
(862),[9,7,9,1,9,1,3,3,8,7,5,4,9], 462944160
(863),[7,9,1,9,1,3,3,8,7,5,4,9,9], 462944160
(864),[9,1,9,1,3,3,8,7,5,4,9,9,2], 132269760
(865),[1,9,1,3,3,8,7,5,4,9,9,2,0], 0
(866),[9,1,3,3,8,7,5,4,9,9,2,0,0], 0
(867),[1,3,3,8,7,5,4,9,9,2,0,0,5], 0
(868),[3,3,8,7,5,4,9,9,2,0,0,5,2], 0
(869),[3,8,7,5,4,9,9,2,0,0,5,2,4], 0
(870),[8,7,5,4,9,9,2,0,0,5,2,4,0], 0
(871),[7,5,4,9,9,2,0,0,5,2,4,0,6], 0
(872),[5,4,9,9,2,0,0,5,2,4,0,6,3], 0
(873),[4,9,9,2,0,0,5,2,4,0,6,3,6], 0
(874),[9,9,2,0,0,5,2,4,0,6,3,6,8], 0
(875),[9,2,0,0,5,2,4,0,6,3,6,8,9], 0
(876),[2,0,0,5,2,4,0,6,3,6,8,9,9], 0
(877),[0,0,5,2,4,0,6,3,6,8,9,9,1], 0
(878),[0,5,2,4,0,6,3,6,8,9,9,1,2], 0
(879),[5,2,4,0,6,3,6,8,9,9,1,2,5], 0
(880),[2,4,0,6,3,6,8,9,9,1,2,5,6], 0
(881),[4,0,6,3,6,8,9,9,1,2,5,6,0], 0
(882),[0,6,3,6,8,9,9,1,2,5,6,0,7], 0
(883),[6,3,6,8,9,9,1,2,5,6,0,7,1], 0
(884),[3,6,8,9,9,1,2,5,6,0,7,1,7], 0
(885),[6,8,9,9,1,2,5,6,0,7,1,7,6], 0
(886),[8,9,9,1,2,5,6,0,7,1,7,6,0], 0
(887),[9,9,1,2,5,6,0,7,1,7,6,0,6], 0
(888),[9,1,2,5,6,0,7,1,7,6,0,6,0], 0
(889),[1,2,5,6,0,7,1,7,6,0,6,0,5], 0
(890),[2,5,6,0,7,1,7,6,0,6,0,5,8], 0
(891),[5,6,0,7,1,7,6,0,6,0,5,8,8], 0
(892),[6,0,7,1,7,6,0,6,0,5,8,8,6], 0
(893),[0,7,1,7,6,0,6,0,5,8,8,6,1], 0
(894),[7,1,7,6,0,6,0,5,8,8,6,1,1], 0
(895),[1,7,6,0,6,0,5,8,8,6,1,1,6], 0
(896),[7,6,0,6,0,5,8,8,6,1,1,6,4], 0
(897),[6,0,6,0,5,8,8,6,1,1,6,4,6], 0
(898),[0,6,0,5,8,8,6,1,1,6,4,6,7], 0
(899),[6,0,5,8,8,6,1,1,6,4,6,7,1], 0
(900),[0,5,8,8,6,1,1,6,4,6,7,1,0], 0
(901),[5,8,8,6,1,1,6,4,6,7,1,0,9], 0
(902),[8,8,6,1,1,6,4,6,7,1,0,9,4], 0
(903),[8,6,1,1,6,4,6,7,1,0,9,4,0], 0
(904),[6,1,1,6,4,6,7,1,0,9,4,0,5], 0
(905),[1,1,6,4,6,7,1,0,9,4,0,5,0], 0
(906),[1,6,4,6,7,1,0,9,4,0,5,0,7], 0
(907),[6,4,6,7,1,0,9,4,0,5,0,7,7], 0
(908),[4,6,7,1,0,9,4,0,5,0,7,7,5], 0
(909),[6,7,1,0,9,4,0,5,0,7,7,5,4], 0
(910),[7,1,0,9,4,0,5,0,7,7,5,4,1], 0
(911),[1,0,9,4,0,5,0,7,7,5,4,1,0], 0
(912),[0,9,4,0,5,0,7,7,5,4,1,0,0], 0
(913),[9,4,0,5,0,7,7,5,4,1,0,0,2], 0
(914),[4,0,5,0,7,7,5,4,1,0,0,2,2], 0
(915),[0,5,0,7,7,5,4,1,0,0,2,2,5], 0
(916),[5,0,7,7,5,4,1,0,0,2,2,5,6], 0
(917),[0,7,7,5,4,1,0,0,2,2,5,6,9], 0
(918),[7,7,5,4,1,0,0,2,2,5,6,9,8], 0
(919),[7,5,4,1,0,0,2,2,5,6,9,8,3], 0
(920),[5,4,1,0,0,2,2,5,6,9,8,3,1], 0
(921),[4,1,0,0,2,2,5,6,9,8,3,1,5], 0
(922),[1,0,0,2,2,5,6,9,8,3,1,5,5], 0
(923),[0,0,2,2,5,6,9,8,3,1,5,5,2], 0
(924),[0,2,2,5,6,9,8,3,1,5,5,2,0], 0
(925),[2,2,5,6,9,8,3,1,5,5,2,0,0], 0
(926),[2,5,6,9,8,3,1,5,5,2,0,0,0], 0
(927),[5,6,9,8,3,1,5,5,2,0,0,0,5], 0
(928),[6,9,8,3,1,5,5,2,0,0,0,5,5], 0
(929),[9,8,3,1,5,5,2,0,0,0,5,5,9], 0
(930),[8,3,1,5,5,2,0,0,0,5,5,9,3], 0
(931),[3,1,5,5,2,0,0,0,5,5,9,3,5], 0
(932),[1,5,5,2,0,0,0,5,5,9,3,5,7], 0
(933),[5,5,2,0,0,0,5,5,9,3,5,7,2], 0
(934),[5,2,0,0,0,5,5,9,3,5,7,2,9], 0
(935),[2,0,0,0,5,5,9,3,5,7,2,9,7], 0
(936),[0,0,0,5,5,9,3,5,7,2,9,7,2], 0
(937),[0,0,5,5,9,3,5,7,2,9,7,2,5], 0
(938),[0,5,5,9,3,5,7,2,9,7,2,5,7], 0
(939),[5,5,9,3,5,7,2,9,7,2,5,7,1], 208372500
(940),[5,9,3,5,7,2,9,7,2,5,7,1,6], 250047000
(941),[9,3,5,7,2,9,7,2,5,7,1,6,3], 150028200
(942),[3,5,7,2,9,7,2,5,7,1,6,3,6], 100018800
(943),[5,7,2,9,7,2,5,7,1,6,3,6,2], 66679200
(944),[7,2,9,7,2,5,7,1,6,3,6,2,6], 80015040
(945),[2,9,7,2,5,7,1,6,3,6,2,6,9], 102876480
(946),[9,7,2,5,7,1,6,3,6,2,6,9,5], 257191200
(947),[7,2,5,7,1,6,3,6,2,6,9,5,6], 171460800
(948),[2,5,7,1,6,3,6,2,6,9,5,6,1], 24494400
(949),[5,7,1,6,3,6,2,6,9,5,6,1,8], 97977600
(950),[7,1,6,3,6,2,6,9,5,6,1,8,8], 156764160
(951),[1,6,3,6,2,6,9,5,6,1,8,8,2], 44789760
(952),[6,3,6,2,6,9,5,6,1,8,8,2,6], 268738560
(953),[3,6,2,6,9,5,6,1,8,8,2,6,7], 313528320
(954),[6,2,6,9,5,6,1,8,8,2,6,7,0], 0
(955),[2,6,9,5,6,1,8,8,2,6,7,0,4], 0
(956),[6,9,5,6,1,8,8,2,6,7,0,4,2], 0
(957),[9,5,6,1,8,8,2,6,7,0,4,2,8], 0
(958),[5,6,1,8,8,2,6,7,0,4,2,8,2], 0
(959),[6,1,8,8,2,6,7,0,4,2,8,2,5], 0
(960),[1,8,8,2,6,7,0,4,2,8,2,5,2], 0
(961),[8,8,2,6,7,0,4,2,8,2,5,2,4], 0
(962),[8,2,6,7,0,4,2,8,2,5,2,4,8], 0
(963),[2,6,7,0,4,2,8,2,5,2,4,8,3], 0
(964),[6,7,0,4,2,8,2,5,2,4,8,3,6], 0
(965),[7,0,4,2,8,2,5,2,4,8,3,6,0], 0
(966),[0,4,2,8,2,5,2,4,8,3,6,0,0], 0
(967),[4,2,8,2,5,2,4,8,3,6,0,0,8], 0
(968),[2,8,2,5,2,4,8,3,6,0,0,8,2], 0
(969),[8,2,5,2,4,8,3,6,0,0,8,2,3], 0
(970),[2,5,2,4,8,3,6,0,0,8,2,3,2], 0
(971),[5,2,4,8,3,6,0,0,8,2,3,2,5], 0
(972),[2,4,8,3,6,0,0,8,2,3,2,5,7], 0
(973),[4,8,3,6,0,0,8,2,3,2,5,7,5], 0
(974),[8,3,6,0,0,8,2,3,2,5,7,5,3], 0
(975),[3,6,0,0,8,2,3,2,5,7,5,3,0], 0
(976),[6,0,0,8,2,3,2,5,7,5,3,0,4], 0
(977),[0,0,8,2,3,2,5,7,5,3,0,4,2], 0
(978),[0,8,2,3,2,5,7,5,3,0,4,2,0], 0
(979),[8,2,3,2,5,7,5,3,0,4,2,0,7], 0
(980),[2,3,2,5,7,5,3,0,4,2,0,7,5], 0
(981),[3,2,5,7,5,3,0,4,2,0,7,5,2], 0
(982),[2,5,7,5,3,0,4,2,0,7,5,2,9], 0
(983),[5,7,5,3,0,4,2,0,7,5,2,9,6], 0
(984),[7,5,3,0,4,2,0,7,5,2,9,6,3], 0
(985),[5,3,0,4,2,0,7,5,2,9,6,3,4], 0
(986),[3,0,4,2,0,7,5,2,9,6,3,4,5], 0
(987),[0,4,2,0,7,5,2,9,6,3,4,5,0], 0
{
  way: 'H',
  prod: 23514624000n,
  conseq: [
    5n, 5n, 7n, 6n, 6n, 8n,
    9n, 6n, 6n, 4n, 8n, 9n,
    5n
  ]
}
0
